Tywin Lannister, shocking, Tywin Lannister
Tywin Lannister, is, Queen Regent
Tywin Lannister, tired, Queen Regent
Tywin Lannister, advises, Queen Regent
Thorne, has, Jon Stark
Jon Stark, dubbing, Snow
Eddard Stark, ravaging, Riverlands
Tormund, continues, Castle Black
Tormund, fight, Castle Black
Tormund, being, Castle Black
Tormund, wildling, Castle Black
Jon Stark, saying, Stannis Baratheon
Jon Stark, side, Stannis Baratheon
Tormund, bring, Jon Stark
Jon Stark, borrow, Stannis Baratheon
Yoren, moves, Arya Stark
Qarth, receive, Mother of Dragons
Cersei Lannister, command, Kingsguard
Tywin Lannister, leading, Lannister
Sansa Stark, going, Joffrey Baratheon
Eddard Stark, has, Westeros
Eddard Stark, been, Westeros
Shireen Baratheon, read, Bert
Shireen Baratheon, coming, Bert
Jaqen, is, Arya Stark
Jaqen, is, Arya Stark
Bran Stark, warging, Summer
Reek, have, Sansa Stark
Sansa Stark, recounts, Joffrey Baratheon
Bronn, has, Varys
Bronn, been, Varys
Bronn, following, Varys
Bronn, escorting, Varys
Bronn, is, Varys
Bronn, gone, Varys
Bronn, knows, Varys
Karstark, consider, Casterly Rock
Jon Stark, kiss, Jon Sn
Jon Stark, insists, Jon Sn
Jon Stark, has, Jon Sn
Loras Tyrell, claims, Loras Tyrell
Bran Stark, wakes, Meera
Bran Stark, see, Meera
Bran Stark, climbing, Meera
Meera, is, Samwell Tarly
Meera, revealed, Samwell Tarly
Ghost, sleeping, Jon Stark
Jon Stark, perks, Jon Stark
Bronn, spread, Lannister
Wall, led, Castle Black
Wall, is, Castle Black
Wall, riding, Castle Black
Tyrion Lannister, mean, Targaryens
Tyrion Lannister, be, Targaryens
Tyrion Lannister, given, Targaryens
Braavos, give, Braavosi
Braavos, gets, Braavosi
Tully, defeated, Riverrun
Sam, read, White Walkers
Sam, animated, White Walkers
Sansa Stark, means, Tyrells
Stark, set, Frey
Arya Stark, get, Red Keep
Lysa Arryn, make, Tyrion Lannister
Bolton, read, Littlefinger
Jaime Lannister, offers, Tommen Baratheon
Aegon Targaryen, have, Westeros
Aegon Targaryen, chosen, Westeros
Aegon Targaryen, choosing, Westeros
Greatjon Umber, breaking, House Stark
Hound, burned, Sansa Stark
Ilyn Payne, torn, Mad King
Robb Stark, repair, House Frey
Brienne, biting, Sandor Clegane
Robb Stark, reached, Twins
Cersei Lannister, threatens, House Lannister
Jon Stark, go, Sam
Sands, fight, Nymeria
Joffrey Baratheon, moved, Eddard Stark
Davos, recruit, Salladhor Saan
Brienne, rape, Renly Baratheon
Brienne, is, Renly Baratheon
Brienne, give, Renly Baratheon
Brienne, think, Renly Baratheon
Jaime Lannister, keeps, Jaime Lannister
Jaime Lannister, hitting, Jaime Lannister
Jaime Lannister, kill, Jaime Lannister
Jaime Lannister, does, Jaime Lannister
Jaime Lannister, fear, Jaime Lannister
Lannisters, heal, Thoros
Winterfell, defend, North
Gregor Clegane, dies, Gregor Clegane
Tyrion Lannister, going, North
Tyrion Lannister, be, North
Tyrion Lannister, go, North
Tyrion Lannister, is, North
Tyrion Lannister, having, North
Jon Stark, take, Sam
Sam, begins, Wall
Sam, descend, Wall
Reek, be, Theon Greyjoy
Reek, is, Theon Greyjoy
Arya Stark, do, Joffrey Baratheon
Theon Greyjoy, asks, Balon Greyjoy
Balon Greyjoy, says, Theon Greyjoy
Balon Greyjoy, does, Theon Greyjoy
Balon Greyjoy, know, Theon Greyjoy
Bran Stark, map, Stannis Baratheon
Lysa Arryn, kill, Eyrie
Bran Stark, do, King
Tyrion Lannister, has, Shae
Tyrion Lannister, attempt, Shae
Tyrion Lannister, do, Shae
Shae, being, Sansa Stark
Shae, attracted, Sansa Stark
The Unsullied, freeing, Daenerys Targaryen
The Unsullied, supported, Daenerys Targaryen
Loraq, bury, Temple of the Graces
Roose Bolton, screams, Robb Stark
Ironborn, stab, Euron Greyjoy
Sansa Stark, suggests, Arya Stark
Sansa Stark, hiding, Arya Stark
Unsullied, pointing, Sons of the Harpy
Rodrik, horrifying, Winterfell
Jon Snow, lives, Night 's Watch
Jon Snow, breeds, Night 's Watch
North, noticed, Winterfell
Winterfell, is, House Tarth
Areo, uses, Areo
Lannister, forming, Brotherhood
Tywin Lannister, is, Jaime Lannister
Sam, wants, Mole 's Town
Sam, know, Mole 's Town
Sam, have, Mole 's Town
Sam, befallen, Mole 's Town
Sam, wildling, Mole 's Town
Selyse Baratheon, embrace, Lord of Light
Arya Stark, is, Waif
Arya Stark, assist, Waif
Night 's Watch, pass, Wall
Meereen, giving, Hand
Meereen, bearing, Hand
Ramsay Bolton, bring, Winterfell
Castle Black, outnumbered, Mance Rayder
Tommen Baratheon, thinks, Casterly Rock
Tommen Baratheon, return, Casterly Rock
Casterly Rock, talk, Cersei Lannister
Qyburn, attracting, Dorne
Qyburn, candied, Dorne
Doreah, raised, Targaryen
Cersei Lannister, implied, Lancel Lannister
Hodor, talk, Wylis
Hodor, is, Wylis
Jaime Lannister, try, Qyburn
Qyburn, needs, Milk of the Poppy
Qyburn, give, Milk of the Poppy
Daenerys Targaryen, is, Dothraki
Daenerys Targaryen, thrown, Dothraki
Daenerys Targaryen, see, Dothraki
Dothraki, has, Iron Throne
Dothraki, done, Iron Throne
Dothraki, take, Iron Throne
Davos, act, Melisandre
Sansa Stark, believes, Tyrion Lannister
Ned Stark, is, Howland
Mance Rayder, offers, Wall
Mance Rayder, take, Wall
Hound, demanding, Arya Stark
Hound, know, Arya Stark
Arya Stark, is, King 's Landing
Arya Stark, has, King 's Landing
Arya Stark, take, King 's Landing
Night 's Watch, lurking, Wall
Amory, surrender, Royal
Castle Black, means, Nightfort
Sansa Stark, frightened, Cersei Lannister
Tyrion Lannister, remarking, Eddard Stark
Loras Tyrell, being, Tommen Baratheon
Loras Tyrell, shed, Tommen Baratheon
Mycah, starts, Mycah
Arya Stark, called, Arry
Stannis Baratheon, confront, Boltons
Jon Stark, grab, White Walker
Jon Stark, is, White Walker
Jon Stark, tossed, White Walker
Eddard Stark, does, Tyrion Lannister
Sansa Stark, is, Tully
Sansa Stark, known, Tully
Tywin Lannister, stand, Joffrey Baratheon
Tywin Lannister, glares, Joffrey Baratheon
Joffrey Baratheon, arrange, Joffrey Baratheon
Wall, left, Castle
Jon Stark, is, Night 's Watch
Joffrey Baratheon, give, Tyrion Lannister
Joffrey Baratheon, dwarf, Tyrion Lannister
Joffrey Baratheon, suggests, Tyrion Lannister
Sansa Stark, removes, Tyrion Lannister
Arya Stark, prefers, Beric
Arya Stark, interrupted, Beric
Beric, revived, Lord of Light
Daenerys Targaryen, come, Westeros
Robert Baratheon, heard, Robert Baratheon
Robert Baratheon, coming, Robert Baratheon
Tyrion Lannister, be, Tyrion Lannister
Selyse Baratheon, leave, Shireen Baratheon
Shireen Baratheon, is, Selyse Baratheon
Cersei Lannister, trying, Margaery Tyrell
Cersei Lannister, save, Margaery Tyrell
Cersei Lannister, going, Margaery Tyrell
Cersei Lannister, say, Margaery Tyrell
Cersei Lannister, knows, Margaery Tyrell
Cersei Lannister, lie, Margaery Tyrell
Cersei Lannister, scheme, Margaery Tyrell
Cersei Lannister, does, Margaery Tyrell
Cersei Lannister, understand, Margaery Tyrell
Jon Stark, battles, Orell
Jon Stark, given, Stark
Stark, becoming, Northeners
Jon Stark, is, Night 's Watch
Stannis Baratheon, points, Robert Baratheon
Robb Stark, stay, Tyrion Lannister
Jorah Mormont, get, Barristan
Barristan, is, Seven Kingdoms
Barristan, abhorred, Seven Kingdoms
Varys, be, Free Cities
Pypar, kill, White Walker
Sam, do, Gilly
Grand Maester Pycelle, taking, Tywin Lannister
Selyse Baratheon, is, Lord of Light
Ramsay Bolton, is, Bolton
Ramsay Bolton, stabs, Bolton
Sam, go, Citadel
Citadel, sent, Night 's Watch
Hodor, becomes, Hodor
Hodor, is, Hodor
Qyburn, thrown, Maesters
Meryn, seems, Braavosi-style
Meryn, shrugs, Braavosi-style
Meryn, has, Braavosi-style
Meryn, been, Braavosi-style
Meryn, is, Braavosi-style
Meryn, looks, Braavosi-style
Meryn, has, Braavosi-style
Loras Tyrell, watching, Renly Baratheon
Sansa Stark, playing, Robb Stark
Stark, moving, Neck
Tyrion Lannister, tribes, House Lannister
King 's Hand, give, Jaime Lannister
Locke, torturing, Jaime Lannister
Locke, fight, Jaime Lannister
Cersei Lannister, comprised, Grand Maester Pycelle
Melisandre, says, Stannis Baratheon
Melisandre, is, Stannis Baratheon
Sansa Stark, relates, King 's Landing
Tyrion Lannister, find, Sons of the Harpy
Sansa Stark, promised, Myranda
Loras Tyrell, brightens, Sansa Stark
Loras Tyrell, discussing, Sansa Stark
Loras Tyrell, 's, Sansa Stark
Loras Tyrell, planned, Sansa Stark
Sansa Stark, becomes, Loras Tyrell
Sansa Stark, realizes, Loras Tyrell
Arya Stark, does, M'Lord
Arya Stark, pronounce, M'Lord
M'Lord, saying, My Lord
Tyrion Lannister, pointing, Bronn
Tyrion Lannister, give, Bronn
Selyse Baratheon, is, Lord of Light
Robb Stark, debate, Joffrey Baratheon
Robb Stark, do, Joffrey Baratheon
Janos, calls, Olly
Sandor Clegane, born, Beric
Locke, is, Stormlands
Jaime Lannister, points, Brienne
Jaime Lannister, Locke, Brienne
Qyburn, saved, Jaime Lannister
Tyrion Lannister, deciding, Red Keep
Tyrion Lannister, use, Red Keep
Sam, reading, Aemon Targaryen
Renly Baratheon, having, Robb Stark
Walder Frey, betrayed, Robb Stark
Littlefinger, heading, King 's Landing
Dothraki, matter, Grey Worm
Roose Bolton, approaches, Winterfell
Jorah Mormont, have, Jeor Mormont
Jorah Mormont, known, Jeor Mormont
Wall, care, Night 's Watch
Red Keep, flying, King 's Landing
Shireen Baratheon, have, Dragonstone
Shireen Baratheon, come, Dragonstone
Shireen Baratheon, having, Dragonstone
Shireen Baratheon, expected, Dragonstone
Shireen Baratheon, be, Dragonstone
Shireen Baratheon, left, Dragonstone
Sansa Stark, refuses, Reek
Reek, pleads, Ramsay Bolton
Reek, do, Ramsay Bolton
Reek, saying, Ramsay Bolton
Jon Stark, is, Mormont
Jon Stark, is, Mormont
Jon Stark, demanding, Mormont
Jon Stark, demeaning, Mormont
Jon Stark, is, Mormont
Jon Stark, talking, Mormont
Arya Stark, ransoming, Thoros
Varys, enjoys, Baelish
Varys, sparring, Baelish
Arya Stark, hurt, Arya Stark
Sansa Stark, fear, Yohn
Littlefinger, is, Sansa Stark
Jon Stark, uses, Ghost
Davos, is, Stannis Baratheon
Davos, restrained, Stannis Baratheon
Bronn, been, Battle of the Blackwater
Bronn, knighted, Battle of the Blackwater
Bronn, tosses, Bronn
Bran Stark, live, Cersei Lannister
Shaggydog, killing, Theon Greyjoy
Ellaria, need, Cersei Lannister
Ellaria, start, Cersei Lannister
Ellaria, do, Cersei Lannister
Ellaria, is, Cersei Lannister
Jon Stark, execute, Tormund
Jon Stark, see, Tormund
Jon Stark, travel, Oldtown
Myrcella Baratheon, stating, Trystane Martell
Ramsay Bolton, jeopardizing, North
Bran Stark, has, Winterfell
Bran Stark, landed, Winterfell
Bran Stark, becomes, Winterfell
Bran Stark, remembering, Winterfell
Bran Stark, climbing, Winterfell
Sansa Stark, is, Sansa Stark
Theon Greyjoy, assuming, Ros
Theon Greyjoy, has, Ros
Jaime Lannister, helps, Myrcella Baratheon
Stannis Baratheon, slip, Winterfell
Cersei Lannister, go, Red Keep
Tyrion Lannister, is, House Lannister
Tyrion Lannister, harmed, House Lannister
Tyrion Lannister, be, House Lannister
Jaime Lannister, septas, Cersei Lannister
Jaime Lannister, be, Cersei Lannister
Jon Stark, be, Aemon Targaryen
Tyrion Lannister, ruin, Catelyn Stark
Tyrion Lannister, is, Catelyn Stark
Tyrion Lannister, turning, Catelyn Stark
Shireen Baratheon, think, Wall
Shireen Baratheon, be, Wall
Ellaria, is, Doran Martell
Jon Stark, fall, Night 's Watch
Jon Stark, set, Night 's Watch
Theon Greyjoy, take, Winterfell
North, starts, Starks
North, saying, Starks
North, hates, Starks
Robb Stark, wed, House Frey
Frey, is, Grey Wind
Frey, bragging, Grey Wind
Frey, being, Grey Wind
Bran Stark, creating, White Walkers
Haunted Forest, find, Benjen Stark
Robb Stark, do, Karstark
Viserys Targaryen, be, Drogo
Viserys Targaryen, raped, Drogo
Tyrion Lannister, is, Jorah Mormont
Tyrion Lannister, cornered, Jorah Mormont
Tyrion Lannister, advancing, Jorah Mormont
Tywin Lannister, attend, Small Council
Jon Stark, is, Davos
Jon Stark, being, Davos
Jon Stark, guarded, Davos
Jorah Mormont, signed, Robert Baratheon
Melisandre, betrayed, The Lord of Light
Melisandre, led, The Lord of Light
Tyrion Lannister, reminds, Tywin Lannister
Stannis Baratheon, name, Stannis Baratheon
Jaime Lannister, driving, Myrcella Baratheon
Daenerys Targaryen, been, Dothraki
Daenerys Targaryen, raped, Dothraki
Daenerys Targaryen, been, Dothraki
Daenerys Targaryen, burned, Dothraki
Daenerys Targaryen, defiled, Dothraki
Mag the Mighty, stretching, First Men
Jon Stark, notes, Grenn
Meera, reach, Three-eyed Raven
Bran Stark, die, Bran Stark
Tywin Lannister, storms, Lannister
Tywin Lannister, raging, Lannister
Tywin Lannister, disgraced, Lannister
Jon Snow, takes, Sam
Ramsay Bolton, confesses, Sansa Stark
Ramsay Bolton, Ramsay, Sansa Stark
Pits, realizing, Yezzan
Pits, is, Yezzan
Pits, watching, Yezzan
Pits, be, Yezzan
Pits, repulsed, Yezzan
Pits, 's, Yezzan
Pits, seeing, Yezzan
Pits, elbows, Yezzan
Edd, stating, Grenn
Eddard Stark, sees, Arya Stark
Jon Stark, begins, Jon Stark
Jon Stark, strangling, Jon Stark
Styr, distracts, Jon Stark
Jon Stark, lying, Styr
Balon Greyjoy, having, House Stark
Balon Greyjoy, spent, House Stark
Sam, given, White Walkers
Jon Stark, declares, Brothers
Jon Stark, has, Brothers
Jon Stark, ended, Brothers
Jon Stark, leaving, Brothers
Roose Bolton, rally, Lannisters
Tyrion Lannister, blames, Tyrion Lannister
Locke, be, Locke
Pyp, kill, Ygritte
Pyp, is, Ygritte
Pyp, shot, Ygritte
Stannis Baratheon, is, Melisandre
Stannis Baratheon, is, Melisandre
Stannis Baratheon, bemused, Melisandre
Robert Baratheon, being, Mott
Gendry, join, Night 's Watch
Night 's Watch, arrange, Sam
Gregor Clegane, hear, Elia Martell
Oberyn Martell, crushing, Viper
Mero, discussing, Prendahl
Jaime Lannister, stay, Kingsguard
Kingsguard, tries, Jaime Lannister
Kingsguard, kiss, Jaime Lannister
Kingsguard, turns, Jaime Lannister
Tyrion Lannister, mistreat, Sansa Stark
Tywin Lannister, 's, Joffrey Baratheon
Tywin Lannister, has, Joffrey Baratheon
Tywin Lannister, been, Joffrey Baratheon
Tyrion Lannister, threatens, Joffrey Baratheon
Gendry, stay, Brotherhood Without Banners
Gendry, work, Brotherhood Without Banners
Ramsay Bolton, presents, Greyjoy
Davos, frees, King 's Landing
Davos, giving, King 's Landing
Fennesz, revealing, Common Tongue
Fennesz, knows, Common Tongue
Varys, be, Eddard Stark
Tyrion Lannister, realizes, Sansa Stark
Sam, plans, Wall
Sam, get, Wall
Wall, leads, Nightfort
Robb Stark, remarking, Karstark
Oberyn Martell, defeated, Gregor Clegane
Dany, lead, Dothraki
Qyburn, stripped, Citadel
Jojen, launches, Jojen
Jojen, immolating, Jojen
Jojen, preventing, Jojen
Arya Stark, find, Robb Stark
Jorah Mormont, shown, Eddard Stark
Bran Stark, left, Seven Kingdoms
House, reciting, Braavos
House, 's, Braavos
House, going, Braavos
House, kill, Braavos
House, tosses, Braavos
Robert Baratheon, does, Robert Baratheon
Robert Baratheon, know, Robert Baratheon
Robert Baratheon, offering, Robert Baratheon
Brienne, be, Brienne
Warden of the North, offered, Houses Jon
Dorne, wanting, Seven Kingdoms
Dorne, unite, Seven Kingdoms
Wall, is, Targaryen
Margaery Tyrell, is, Loras Tyrell
Margaery Tyrell, having, Loras Tyrell
Tyrion Lannister, explains, Baelish
Tyrion Lannister, Bronn, Baelish
Tyrion Lannister, is, Baelish
Hardhome, join, White Walkers
Selmy, insulted, Joffrey Baratheon
Selmy, sees, Joffrey Baratheon
Selmy, being, Joffrey Baratheon
Selmy, offered, Joffrey Baratheon
Selmy, die, Joffrey Baratheon
Selmy, bury, Joffrey Baratheon
Selmy, takes, Joffrey Baratheon
Selmy, throws, Joffrey Baratheon
Joffrey Baratheon, stating, Kingsguard
Joffrey Baratheon, kill, Kingsguard
Aemon Targaryen, do, Robert 's Rebellion
Aemon Targaryen, butchered, Robert 's Rebellion
Aemon Targaryen, exiled, Robert 's Rebellion
Theon Greyjoy, make, Iron Islands
Theon Greyjoy, insisting, Theon Greyjoy
Ramsay Bolton, breaks, Reek
Ramsay Bolton, says, Reek
Cersei Lannister, give, Tyrells
Low Valyrian, make, Unsullied
Low Valyrian, choose, Unsullied
Low Valyrian, be, Unsullied
Balon Greyjoy, storming, Theon Greyjoy
Cersei Lannister, resting, Great Sept
Bran Stark, follow, Jojen
Bran Stark, is, Jojen
Bran Stark, confused, Jojen
Loboda, be, White Walker
Loboda, confronted, White Walker
Jon Stark, is, Mance
Jon Stark, surrounded, Mance
Mance, is, Night 's Watch
Mance, wearing, Night 's Watch
Ygritte, doomed, Jon Stark
Ygritte, refuses, Jon Stark
Ygritte, listen, Jon Stark
Illyrio, knows, Varys
Joffrey Baratheon, suspected, Cersei Lannister
Sansa Stark, tells, Joffrey Baratheon
Sansa Stark, wait, Joffrey Baratheon
Martyn Lannister, do, Rickard Stark
Jon Stark, taken, Night 's Watch
Grey Worm, taken, Grey Worm
Grey Worm, bear, Daenerys Stormborn of House Targaryen
Grey Worm, is, Daenerys Stormborn of House Targaryen
Grey Worm, set, Daenerys Stormborn of House Targaryen
Wyl, killed, Lannister
Jon Stark, ends, Jon Stark
Jon Stark, keep, Jon Stark
Stark of Winterfell, is, Myranda
Stark of Winterfell, shaken, Myranda
Jaime Lannister, escapes, Jaime Lannister
Jaime Lannister, is, Jaime Lannister
Jaime Lannister, die, Jaime Lannister
Ned Stark, is, Robert Baratheon
Jon Stark, defend, Jon Stark
Arya Stark, threatening, Arya Stark
Arya Stark, keep, Arya Stark
Arya Stark, picking, Arya Stark
Bran Stark, is, Children of the Forest
Daenerys Targaryen, liberate, Meereen
Cersei Lannister, hopes, Crown
Cersei Lannister, build, Crown
Faith, repeal, Faith Militant
Faith, allow, Faith Militant
Faith Militant, defend, Faith
Faith, be, Crown
Faith, turned, Crown
Arya Stark, is, Arya Stark
Arya Stark, stolen, Arya Stark
Rhaegal, prevent, Drogon
Rhaegal, killing, Drogon
Theon Greyjoy, begins, Theon Greyjoy
Theon Greyjoy, is, Theon Greyjoy
Theon Greyjoy, is, Luwin
Loras Tyrell, continue, Margaery Tyrell
Loras Tyrell, resisting, Margaery Tyrell
Margaery Tyrell, is, House Tyrell
Catelyn Stark, riding, Winterfell
Hodor, is, Army of the Dead
Hodor, is, Army of the Dead
Hodor, indicating, Army of the Dead
Tyrion Lannister, stay, Winterfell
Sam, chambers, Gilly
Gilly, be, Mole 's Town
Gilly, allowed, Mole 's Town
Gilly, revealing, Mole 's Town
Sansa Stark, have, Joffrey Baratheon
Sansa Stark, lied, Joffrey Baratheon
Sansa Stark, winning, Joffrey Baratheon
Arya Stark, riding, Arya Stark
Arya Stark, turns, Hot Pie
Renly Baratheon, does, Lannisters
Renly Baratheon, march, Lannisters
Renly Baratheon, help, Lannisters
Renly Baratheon, take, Lannisters
Lannisters, lying, Lannisters
Lannisters, is, Lannisters
Lannisters, jump, Lannisters
North, marching, Wall
Nym, is, Tyene Sand
Theon Greyjoy, belongs, Jon Stark
North, follow, Stark
Robb Stark, seeking, Renly Baratheon
Jorah Mormont, is, Westeros
Ros, becomes, Tyrion Lannister
Ros, compares, Tyrion Lannister
Robb Stark, hoping, Tywin Lannister
Pycelle, meeting, Small Council
Arya Stark, be, Blackwater
Sansa Stark, telling, Petyr Baelish
